
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   179       11.4548     0.5101      0.0046   0.0061   84.79    182    Success 
   180       11.4492     0.5789      0.0055   0.0044   80.88    183    Success 
   181       11.4422     0.4630      0.0070   0.0051   81.97    184    Success 
   182       11.4354     0.4850      0.0068   0.0042   78.41    185    Success 
   183       11.4283     0.6037      0.0071   0.0040   77.68    186    Success 
   184       11.4216     0.6567      0.0067   0.0040   77.80    187    Success 
   185       11.4142     0.4588      0.0074   0.0087   85.52    188    Success 
   186       11.4087     0.4704      0.0055   0.0031   75.85    189    Success 
   187       11.4052     0.4520      0.0035   0.0063   84.60    190    Success 
   188       11.4021     0.3234      0.0031   0.0013   74.48    191    Success 
   189       11.3974     0.3411      0.0046   0.0026   73.65    192    Success 
   190       11.3920     0.5255      0.0054   0.0047   78.34    193    Success 
   191       11.3871     0.5425      0.0049   0.0062   82.97    194    Success 
   192       11.3818     0.4387      0.0053   0.0021   75.23    195    Success 
   193       11.3749     0.4616      0.0069   0.0039   76.95    196    Success 
   194       11.3689     0.6308      0.0059   0.0042   78.59    197    Success 
   195       11.3637     0.4872      0.0052   0.0051   82.04    198    Success 
   196       11.3598     0.3469      0.0039   0.0033   82.66    199    Success 
   197       11.3553     0.3972      0.0045   0.0038   77.91    200    Success 
   198       11.3510     0.5320      0.0043   0.0073   84.98    201    Success 
   199       11.3448     0.4250      0.0062   0.0061   84.24    202    Success 
   200       11.3369     0.5571      0.0080   0.0104   83.83    203    Success 
   201       11.3272     0.6150      0.0096   0.0095   83.77    204    Success 
   202       11.3184     0.8745      0.0088   0.0121   84.95    205    Success 
   203       11.3085     0.4663      0.0099   0.0046   81.70    206    Success 
   204       11.3014     0.5147      0.0071   0.0090   84.24    207    Success 
   205       11.2954     0.6037      0.0060   0.0037   75.22    208    Success 
   206       11.2890     0.6548      0.0064   0.0130   86.59    209    Success 
   207       11.2839     0.4274      0.0052   0.0065   85.08    210    Success 
   208       11.2816     0.3271      0.0022   0.0022   79.84    211    Success 
   209       11.2800     0.3035      0.0016   0.0038   86.19    212    Success 
   210       11.2776     0.2359      0.0025   0.0040   84.25    213    Success 
   211       11.2749     0.3537      0.0027   0.0050   80.82    214    Success 
   212       11.2730     0.3968      0.0018   0.0022   77.11    215    Success 
   213       11.2716     0.2343      0.0014   0.0008   74.97    216    Success 
   214       11.2702     0.2252      0.0014   0.0015   78.08    217    Success 
   215       11.2686     0.2528      0.0016   0.0017   76.45    218    Success 
   216       11.2678     0.5540      0.0008   0.0021   76.44    219    Success 
   217       11.2666     0.3594      0.0012   0.0007   80.93    220    Success 
   218       11.2649     0.1718      0.0017   0.0021   82.91    221    Success 
   219       11.2640     0.2085      0.0010   0.0024   83.07    222    Success 
   220       11.2626     0.2174      0.0014   0.0027   82.63    223    Success 
   221       11.2620     0.2870      0.0006   0.0019   83.55    225    Success 
   222       11.2611     0.1702      0.0009   0.0014   83.17    226    Success 
   223       11.2602     0.1627      0.0009   0.0017   80.90    227    Success 
   224       11.2592     0.2409      0.0011   0.0021   80.90    228    Success 
   225       11.2578     0.3181      0.0013   0.0040   85.09    229    Success 
   226       11.2563     0.2892      0.0015   0.0047   86.05    230    Success 
   227       11.2552     0.1951      0.0011   0.0019   82.79    231    Success 
   228       11.2542     0.2354      0.0010   0.0035   84.79    232    Success 
   229       11.2533     0.2785      0.0009   0.0021   84.29    233    Success 
   230       11.2519     0.2705      0.0013   0.0039   86.21    234    Success 
   231       11.2505     0.2722      0.0015   0.0058   86.29    235    Success 
   232       11.2493     0.2161      0.0012   0.0033   85.34    236    Success 
   233       11.2482     0.2167      0.0011   0.0020   82.58    237    Success 
   234       11.2467     0.2492      0.0015   0.0037   83.97    238    Success 
   235       11.2462     0.4688      0.0005   0.0048   84.58    239    Success 
   236       11.2453     0.3036      0.0009   0.0004   77.35    240    Success 
   237       11.2442     0.1399      0.0011   0.0009   75.74    241    Success 
   238       11.2438     0.1694      0.0004   0.0004   69.77    242    Success 
   239       11.2431     0.1816      0.0007   0.0008   75.12    243    Success 
   240       11.2422     0.3353      0.0009   0.0017   79.23    244    Success 
   241       11.2410     0.2238      0.0012   0.0026   85.59    245    Success 
   242       11.2397     0.1782      0.0012   0.0025   82.97    246    Success 
   243       11.2384     0.2758      0.0013   0.0058   84.86    247    Success 
   244       11.2371     0.2527      0.0013   0.0017   80.30    248    Success 
   245       11.2358     0.2065      0.0013   0.0027   84.14    249    Success 
   246       11.2345     0.2724      0.0013   0.0042   83.70    250    Success 
   247       11.2333     0.2495      0.0011   0.0015   79.79    251    Success 
   248       11.2322     0.2273      0.0011   0.0026   84.83    252    Success 
   249       11.2310     0.2658      0.0012   0.0019   78.33    253    Success 
   250       11.2298     0.2055      0.0012   0.0050   85.90    254    Success 
   251       11.2287     0.2021      0.0011   0.0006   65.27    255    Success 
   252       11.2272     0.2323      0.0015   0.0029   81.81    256    Success 
   253       11.2259     0.4299      0.0012   0.0046   83.64    257    Success 
   254       11.2244     0.2157      0.0015   0.0033   86.58    258    Success 
   255       11.2229     0.2312      0.0015   0.0028   82.75    259    Success 
   256       11.2213     0.3109      0.0016   0.0037   84.24    260    Success 
   257       11.2191     0.4022      0.0021   0.0027   81.38    261    Success 
   258       11.2168     0.3311      0.0024   0.0075   86.87    262    Success 
   259       11.2146     0.2515      0.0022   0.0024   80.50    263    Success 
   260       11.2130     0.4375      0.0016   0.0052   82.62    264    Success 
   261       11.2115     0.2600      0.0015   0.0012   80.69    265    Success 
   262       11.2102     0.2178      0.0013   0.0027   83.79    266    Success 
   263       11.2092     0.2062      0.0010   0.0019   81.14    267    Success 
   264       11.2084     0.2378      0.0008   0.0040   86.04    268    Success 
   265       11.2074     0.2228      0.0010   0.0020   82.36    269    Success 
   266       11.2065     0.1793      0.0009   0.0009   74.48    270    Success 
   267       11.2058     0.2001      0.0007   0.0026   83.75    271    Success 
   268       11.2053     0.1489      0.0005   0.0007   77.14    272    Success 
   269       11.2047     0.1581      0.0006   0.0005   70.46    273    Success 
   270       11.2039     0.1969      0.0009   0.0020   82.11    274    Success 
   271       11.2027     0.2311      0.0012   0.0021   80.74    275    Success 
   272       11.2014     0.2404      0.0013   0.0037   83.98    276    Success 
   273       11.2005     0.1994      0.0009   0.0022   83.94    277    Success 
   274       11.1996     0.2010      0.0009   0.0011   76.24    278    Success 
   275       11.1990     0.3143      0.0006   0.0037   84.68    279    Success 
   276       11.1982     0.2127      0.0009   0.0011   82.22    280    Success 
   277       11.1970     0.1536      0.0012   0.0011   73.64    281    Success 
   278       11.1961     0.2018      0.0009   0.0017   79.32    282    Success 
   279       11.1950     0.2401      0.0011   0.0032   84.14    283    Success 
   280       11.1938     0.2254      0.0013   0.0032   84.71    284    Success 
   281       11.1923     0.2378      0.0014   0.0033   82.99    285    Success 
   282       11.1912     0.2940      0.0012   0.0014   74.08    286    Success 
   283       11.1901     0.1952      0.0010   0.0011   80.98    287    Success 
   284       11.1887     0.2110      0.0014   0.0022   79.93    288    Success 
   285       11.1871     0.2830      0.0016   0.0030   81.74    289    Success 
   286       11.1862     0.2929      0.0009   0.0042   86.71    291    Success 
   287       11.1849     0.2167      0.0012   0.0013   79.60    292    Success 
   288       11.1840     0.3370      0.0009   0.0046   84.49    293    Success 
   289       11.1829     0.2020      0.0011   0.0007   75.52    294    Success 
   290       11.1820     0.1713      0.0009   0.0011   77.95    295    Success 
   291       11.1810     0.2212      0.0010   0.0025   82.22    296    Success 
   292       11.1801     0.2838      0.0009   0.0031   83.99    297    Success 
   293       11.1791     0.2116      0.0010   0.0021   85.08    298    Success 
   294       11.1776     0.2036      0.0015   0.0025   81.46    299    Success 
   295       11.1766     0.2966      0.0010   0.0050   85.45    300    Success 
   296       11.1756     0.2302      0.0010   0.0010   75.44    301    Success 
   297       11.1747     0.1860      0.0010   0.0018   83.43    302    Success 
   298       11.1734     0.1974      0.0013   0.0023   80.20    303    Success 
   299       11.1724     0.3086      0.0009   0.0052   85.89    304    Success 
   300       11.1712     0.2201      0.0012   0.0015   81.06    305    Success 
   301       11.1701     0.1738      0.0011   0.0019   81.60    306    Success 
   302       11.1694     0.2275      0.0008   0.0031   83.67    307    Success 
   303       11.1688     0.1608      0.0006   0.0010   82.09    308    Success 
   304       11.1682     0.1436      0.0006   0.0007   73.24    309    Success 
   305       11.1678     0.1820      0.0005   0.0032   85.50    310    Success 
   306       11.1672     0.1800      0.0006   0.0006   71.31    311    Success 
   307       11.1666     0.1573      0.0006   0.0011   80.99    312    Success 
   308       11.1658     0.1499      0.0008   0.0029   83.80    313    Success 
   309       11.1652     0.1685      0.0006   0.0016   81.88    314    Success 
   310       11.1645     0.1600      0.0007   0.0020   83.72    315    Success 
   311       11.1637     0.1837      0.0008   0.0029   83.58    316    Success 
   312       11.1632     0.2107      0.0005   0.0010   74.61    317    Success 
   313       11.1627     0.1298      0.0005   0.0016   85.02    318    Success 
   314       11.1623     0.1221      0.0004   0.0005   67.95    319    Success 
   315       11.1618     0.1563      0.0004   0.0027   85.20    320    Success 
   316       11.1614     0.2067      0.0004   0.0015   81.94    321    Success 
   317       11.1609     0.1248      0.0005   0.0013   84.52    322    Success 
   318       11.1605     0.1039      0.0004   0.0020   83.91    323    Success 
   319       11.1602     0.1271      0.0003   0.0006   76.70    324    Success 
   320       11.1598     0.1216      0.0004   0.0007   76.35    325    Success 
   321       11.1594     0.1624      0.0004   0.0025   84.29    326    Success 
   322       11.1590     0.1075      0.0004   0.0007   76.17    327    Success 
   323       11.1586     0.1038      0.0004   0.0009   77.38    328    Success 
   324       11.1582     0.1499      0.0004   0.0031   84.60    329    Success 
   325       11.1579     0.1598      0.0003   0.0009   78.41    330    Success 
   326       11.1577     0.0689      0.0002   0.0001   57.09    331   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           11.1577
 Final RMS Gradient :              0.0689
 Final Gradient Norm :             0.3511
