
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   179       10.4619     0.3399      0.0017   0.0022   80.70    182    Success 
   180       10.4605     0.2065      0.0014   0.0017   79.11    183    Success 
   181       10.4598     0.1560      0.0007   0.0005   68.98    184    Success 
   182       10.4590     0.1931      0.0008   0.0011   76.10    185    Success 
   183       10.4579     0.2454      0.0011   0.0012   74.48    186    Success 
   184       10.4570     0.2757      0.0009   0.0014   76.67    187    Success 
   185       10.4560     0.1586      0.0010   0.0012   81.11    188    Success 
   186       10.4551     0.1917      0.0010   0.0020   80.02    189    Success 
   187       10.4542     0.2328      0.0009   0.0023   84.16    190    Success 
   188       10.4530     0.2542      0.0012   0.0027   83.68    191    Success 
   189       10.4515     0.1770      0.0015   0.0031   83.76    192    Success 
   190       10.4503     0.2553      0.0012   0.0018   76.28    193    Success 
   191       10.4490     0.2402      0.0013   0.0016   77.18    194    Success 
   192       10.4479     0.2257      0.0011   0.0007   70.86    195    Success 
   193       10.4464     0.2196      0.0015   0.0014   74.49    196    Success 
   194       10.4448     0.3128      0.0017   0.0030   80.10    197    Success 
   195       10.4429     0.2558      0.0018   0.0034   84.81    198    Success 
   196       10.4405     0.2374      0.0025   0.0052   83.94    199    Success 
   197       10.4393     0.6035      0.0012   0.0055   82.41    200    Success 
   198       10.4375     0.3250      0.0018   0.0005   72.76    201    Success 
   199       10.4356     0.2167      0.0019   0.0010   70.04    202    Success 
   200       10.4341     0.2932      0.0015   0.0018   79.25    203    Success 
   201       10.4320     0.3804      0.0021   0.0025   81.41    204    Success 
   202       10.4295     0.3834      0.0025   0.0054   85.47    205    Success 
   203       10.4270     0.2441      0.0025   0.0033   83.86    206    Success 
   204       10.4249     0.2791      0.0022   0.0043   82.63    207    Success 
   205       10.4231     0.3673      0.0017   0.0048   84.53    208    Success 
   206       10.4215     0.2801      0.0016   0.0015   81.97    209    Success 
   207       10.4191     0.2279      0.0024   0.0055   85.36    210    Success 
   208       10.4160     0.3394      0.0031   0.0058   82.02    211    Success 
   209       10.4146     0.5840      0.0015   0.0124   87.26    212    Success 
   210       10.4122     0.4072      0.0024   0.0008   76.38    213    Success 
   211       10.4092     0.2276      0.0030   0.0017   74.97    214    Success 
   212       10.4078     0.2893      0.0014   0.0017   76.99    215    Success 
   213       10.4062     0.3081      0.0016   0.0029   84.34    216    Success 
   214       10.4039     0.3048      0.0023   0.0027   81.40    217    Success 
   215       10.4017     0.3938      0.0022   0.0071   85.23    218    Success 
   216       10.3994     0.3041      0.0023   0.0013   72.72    219    Success 
   217       10.3972     0.3784      0.0021   0.0043   84.62    220    Success 
   218       10.3943     0.3535      0.0029   0.0035   82.83    221    Success 
   219       10.3916     0.4389      0.0027   0.0115   86.86    222    Success 
   220       10.3883     0.2835      0.0034   0.0024   78.71    223    Success 
   221       10.3865     0.2513      0.0018   0.0023   79.42    224    Success 
   222       10.3853     0.2068      0.0011   0.0032   84.88    225    Success 
   223       10.3843     0.1802      0.0011   0.0017   81.53    226    Success 
   224       10.3829     0.2182      0.0013   0.0029   80.95    227    Success 
   225       10.3819     0.2737      0.0010   0.0050   85.42    228    Success 
   226       10.3810     0.2657      0.0009   0.0013   79.36    229    Success 
   227       10.3798     0.2406      0.0013   0.0030   85.23    230    Success 
   228       10.3780     0.2276      0.0018   0.0049   85.33    231    Success 
   229       10.3763     0.3011      0.0017   0.0049   84.61    232    Success 
   230       10.3748     0.3151      0.0015   0.0042   84.16    233    Success 
   231       10.3736     0.1882      0.0013   0.0006   69.87    234    Success 
   232       10.3723     0.2085      0.0013   0.0026   80.25    235    Success 
   233       10.3716     0.2822      0.0007   0.0018   78.90    236    Success 
   234       10.3706     0.1685      0.0010   0.0024   85.62    237    Success 
   235       10.3697     0.1632      0.0009   0.0045   85.56    238    Success 
   236       10.3690     0.2394      0.0008   0.0010   73.32    239    Success 
   237       10.3679     0.1965      0.0010   0.0019   82.48    240    Success 
   238       10.3671     0.2301      0.0008   0.0036   84.52    241    Success 
   239       10.3665     0.1470      0.0006   0.0005   72.46    242    Success 
   240       10.3659     0.1632      0.0006   0.0012   80.16    243    Success 
   241       10.3650     0.1979      0.0009   0.0017   80.15    244    Success 
   242       10.3646     0.3765      0.0004   0.0029   83.29    245    Success 
   243       10.3639     0.2042      0.0007   0.0005   79.59    246    Success 
   244       10.3633     0.1150      0.0006   0.0005   68.58    247    Success 
   245       10.3630     0.1446      0.0003   0.0013   83.53    248    Success 
   246       10.3625     0.1673      0.0005   0.0007   75.46    249    Success 
   247       10.3621     0.1970      0.0005   0.0023   84.47    250    Success 
   248       10.3617     0.0937      0.0004   0.0009   82.83    251   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           10.3617
 Final RMS Gradient :              0.0937
 Final Gradient Norm :             0.4776
