
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   179       10.5164     0.3811      0.0033   0.0026   83.39    183    Success 
   180       10.5114     0.3245      0.0050   0.0039   80.19    184    Success 
   181       10.5062     0.5230      0.0052   0.0053   78.29    185    Success 
   182       10.5041     0.7714      0.0021   0.0051   82.25    186    Success 
   183       10.5007     0.4425      0.0033   0.0015   81.90    187    Success 
   184       10.4960     0.3489      0.0047   0.0040   81.62    188    Success 
   185       10.4916     0.5178      0.0045   0.0050   82.78    189    Success 
   186       10.4845     0.6044      0.0071   0.0077   85.04    190    Success 
   187       10.4825     1.3832      0.0020   0.0127   85.95    191    Success 
   188       10.4788     1.1425      0.0037   0.0012   84.61    192    Success 
   189       10.4729     0.7011      0.0060   0.0024   84.16    193    Success 
   190       10.4670     0.2964      0.0058   0.0057   84.46    194    Success 
   191       10.4653     0.3461      0.0018   0.0020   82.38    195    Success 
   192       10.4622     0.3498      0.0031   0.0033   83.30    196    Success 
   193       10.4593     0.7183      0.0029   0.0041   80.55    197    Success 
   194       10.4550     0.4334      0.0043   0.0051   86.53    198    Success 
   195       10.4520     0.2593      0.0030   0.0053   85.27    199    Success 
   196       10.4502     0.3758      0.0017   0.0030   80.82    200    Success 
   197       10.4482     0.3417      0.0020   0.0016   81.07    201    Success 
   198       10.4450     0.3165      0.0032   0.0021   77.61    202    Success 
   199       10.4423     0.5882      0.0027   0.0049   80.80    203    Success 
   200       10.4393     0.2967      0.0030   0.0023   81.85    204    Success 
   201       10.4374     0.2500      0.0019   0.0014   77.00    205    Success 
   202       10.4349     0.3060      0.0025   0.0042   82.09    206    Success 
   203       10.4337     0.5099      0.0012   0.0036   82.50    207    Success 
   204       10.4322     0.2350      0.0015   0.0010   80.22    208    Success 
   205       10.4312     0.1641      0.0010   0.0014   80.98    209    Success 
   206       10.4305     0.1909      0.0008   0.0007   70.38    210    Success 
   207       10.4294     0.2255      0.0011   0.0020   80.83    211    Success 
   208       10.4283     0.2364      0.0011   0.0023   80.33    212    Success 
   209       10.4274     0.1792      0.0009   0.0012   78.13    213    Success 
   210       10.4267     0.1702      0.0007   0.0012   80.96    214    Success 
   211       10.4259     0.1769      0.0008   0.0014   77.69    215    Success 
   212       10.4252     0.2803      0.0007   0.0017   78.37    216    Success 
   213       10.4244     0.1608      0.0007   0.0012   83.30    217    Success 
   214       10.4237     0.1528      0.0007   0.0009   74.72    218    Success 
   215       10.4231     0.1839      0.0006   0.0010   78.12    219    Success 
   216       10.4223     0.2673      0.0008   0.0015   79.90    220    Success 
   217       10.4214     0.1638      0.0010   0.0017   82.61    221    Success 
   218       10.4207     0.1332      0.0007   0.0009   76.08    222    Success 
   219       10.4199     0.1974      0.0008   0.0017   76.60    223    Success 
   220       10.4191     0.2781      0.0008   0.0016   80.16    224    Success 
   221       10.4182     0.2161      0.0009   0.0017   84.72    225    Success 
   222       10.4171     0.1889      0.0011   0.0030   83.84    226    Success 
   223       10.4164     0.2000      0.0007   0.0015   79.85    227    Success 
   224       10.4158     0.1794      0.0005   0.0007   80.02    228    Success 
   225       10.4150     0.1624      0.0008   0.0010   76.56    229    Success 
   226       10.4142     0.2105      0.0008   0.0017   76.08    230    Success 
   227       10.4137     0.1207      0.0005   0.0009   80.39    231    Success 
   228       10.4134     0.1202      0.0003   0.0004   71.70    232    Success 
   229       10.4129     0.1335      0.0005   0.0008   75.50    233    Success 
   230       10.4122     0.1961      0.0007   0.0015   78.69    234    Success 
   231       10.4113     0.1647      0.0009   0.0026   83.93    235    Success 
   232       10.4107     0.2147      0.0006   0.0023   83.63    236    Success 
   233       10.4097     0.1653      0.0009   0.0022   84.27    237    Success 
   234       10.4086     0.2413      0.0011   0.0024   79.62    238    Success 
   235       10.4076     0.2107      0.0010   0.0019   81.18    239    Success 
   236       10.4069     0.1843      0.0008   0.0007   74.42    240    Success 
   237       10.4058     0.1524      0.0010   0.0012   74.69    241    Success 
   238       10.4050     0.2409      0.0009   0.0020   79.66    242    Success 
   239       10.4038     0.2106      0.0012   0.0027   84.01    243    Success 
   240       10.4024     0.1996      0.0014   0.0032   83.66    244    Success 
   241       10.4007     0.3186      0.0017   0.0045   83.03    245    Success 
   242       10.3986     0.2649      0.0021   0.0039   84.30    246    Success 
   243       10.3965     0.2665      0.0021   0.0037   83.30    247    Success 
   244       10.3944     0.3342      0.0021   0.0043   81.84    248    Success 
   245       10.3928     0.2177      0.0016   0.0024   82.61    249    Success 
   246       10.3917     0.1917      0.0011   0.0009   72.36    250    Success 
   247       10.3907     0.3351      0.0009   0.0046   84.43    251    Success 
   248       10.3896     0.2265      0.0012   0.0007   71.89    252    Success 
   249       10.3889     0.4004      0.0007   0.0045   85.12    253    Success 
   250       10.3880     0.1570      0.0009   0.0003   67.76    254    Success 
   251       10.3876     0.1240      0.0004   0.0016   85.11    255    Success 
   252       10.3872     0.1552      0.0004   0.0016   83.86    256    Success 
   253       10.3865     0.1594      0.0007   0.0023   84.65    257    Success 
   254       10.3863     0.3892      0.0002   0.0027   83.06    258    Success 
   255       10.3860     0.3047      0.0003   0.0004   84.72    259    Success 
   256       10.3854     0.1467      0.0005   0.0006   82.16    260    Success 
   257       10.3851     0.0886      0.0003   0.0011   82.87    261   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           10.3851
 Final RMS Gradient :              0.0886
 Final Gradient Norm :             0.4520
