
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   179        9.7823     0.5393      0.0027   0.0055   81.41    182    Success 
   180        9.7792     0.3108      0.0031   0.0020   81.01    183    Success 
   181        9.7762     0.3293      0.0031   0.0056   84.44    184    Success 
   182        9.7732     0.4478      0.0029   0.0048   81.83    185    Success 
   183        9.7704     0.4977      0.0028   0.0092   86.89    186    Success 
   184        9.7675     0.2800      0.0029   0.0011   74.26    187    Success 
   185        9.7650     0.2781      0.0025   0.0020   73.21    188    Success 
   186        9.7637     0.3193      0.0013   0.0016   81.52    189    Success 
   187        9.7617     0.3013      0.0021   0.0028   83.49    190    Success 
   188        9.7593     0.4555      0.0023   0.0033   80.77    191    Success 
   189        9.7567     0.2110      0.0026   0.0038   84.10    192    Success 
   190        9.7557     0.2295      0.0010   0.0015   78.38    193    Success 
   191        9.7544     0.2290      0.0013   0.0011   73.79    194    Success 
   192        9.7531     0.2537      0.0013   0.0017   78.23    195    Success 
   193        9.7517     0.2345      0.0014   0.0023   79.98    196    Success 
   194        9.7505     0.1946      0.0012   0.0025   84.04    197    Success 
   195        9.7489     0.2265      0.0017   0.0038   82.74    198    Success 
   196        9.7474     0.3797      0.0015   0.0046   83.27    199    Success 
   197        9.7457     0.2339      0.0017   0.0022   83.41    200    Success 
   198        9.7440     0.2407      0.0017   0.0015   75.81    201    Success 
   199        9.7418     0.3384      0.0022   0.0026   78.84    202    Success 
   200        9.7393     0.4500      0.0024   0.0045   83.49    203    Success 
   201        9.7365     0.3011      0.0029   0.0033   84.12    204    Success 
   202        9.7336     0.2781      0.0029   0.0060   84.05    205    Success 
   203        9.7321     0.3682      0.0015   0.0042   82.35    206    Success 
   204        9.7302     0.3864      0.0018   0.0022   81.72    207    Success 
   205        9.7282     0.2954      0.0020   0.0021   83.05    208    Success 
   206        9.7256     0.2909      0.0026   0.0028   79.31    209    Success 
   207        9.7239     0.3935      0.0017   0.0054   84.38    210    Success 
   208        9.7219     0.2602      0.0020   0.0014   78.93    211    Success 
   209        9.7195     0.2429      0.0024   0.0044   83.04    212    Success 
   210        9.7177     0.2665      0.0018   0.0036   82.33    213    Success 
   211        9.7160     0.3057      0.0016   0.0064   86.03    214    Success 
   212        9.7146     0.2345      0.0014   0.0032   85.09    215    Success 
   213        9.7130     0.2373      0.0016   0.0014   72.64    216    Success 
   214        9.7113     0.3529      0.0017   0.0048   83.82    217    Success 
   215        9.7093     0.2334      0.0021   0.0029   83.20    218    Success 
   216        9.7077     0.2207      0.0016   0.0033   82.98    219    Success 
   217        9.7061     0.2738      0.0016   0.0053   85.13    220    Success 
   218        9.7042     0.2528      0.0018   0.0046   85.36    221    Success 
   219        9.7022     0.2753      0.0020   0.0050   83.59    222    Success 
   220        9.7007     0.2575      0.0015   0.0015   75.42    223    Success 
   221        9.6995     0.2548      0.0012   0.0031   84.66    224    Success 
   222        9.6979     0.2445      0.0016   0.0019   78.80    225    Success 
   223        9.6971     0.3853      0.0008   0.0029   79.97    226    Success 
   224        9.6960     0.1723      0.0011   0.0005   70.06    227    Success 
   225        9.6955     0.1145      0.0006   0.0011   80.48    228    Success 
   226        9.6949     0.1380      0.0005   0.0020   83.45    229    Success 
   227        9.6943     0.2070      0.0006   0.0024   83.03    230    Success 
   228        9.6936     0.1497      0.0007   0.0026   84.93    231    Success 
   229        9.6931     0.1319      0.0004   0.0006   74.15    232    Success 
   230        9.6926     0.1319      0.0005   0.0010   75.93    233    Success 
   231        9.6921     0.1957      0.0004   0.0012   77.49    234    Success 
   232        9.6917     0.1222      0.0005   0.0013   82.83    235    Success 
   233        9.6913     0.1072      0.0003   0.0014   83.57    236    Success 
   234        9.6910     0.1305      0.0003   0.0011   81.65    237    Success 
   235        9.6906     0.1314      0.0004   0.0014   83.43    238    Success 
   236        9.6901     0.1478      0.0005   0.0019   82.82    239    Success 
   237        9.6897     0.1497      0.0005   0.0012   78.22    240    Success 
   238        9.6893     0.1260      0.0004   0.0006   76.77    241    Success 
   239        9.6887     0.1410      0.0006   0.0006   67.50    242    Success 
   240        9.6880     0.2769      0.0006   0.0014   76.61    243    Success 
   241        9.6874     0.1542      0.0007   0.0021   85.51    244    Success 
   242        9.6869     0.1132      0.0004   0.0009   81.12    245    Success 
   243        9.6863     0.1385      0.0006   0.0022   82.45    246    Success 
   244        9.6859     0.2538      0.0004   0.0027   84.40    247    Success 
   245        9.6853     0.1469      0.0006   0.0021   86.66    248    Success 
   246        9.6849     0.0966      0.0005   0.0015   83.34    249   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            9.6849
 Final RMS Gradient :              0.0966
 Final Gradient Norm :             0.4923
