
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   179        9.2616     0.6311      0.0093   0.0090   84.48    182    Success 
   180        9.2535     0.5325      0.0081   0.0074   84.10    183    Success 
   181        9.2466     0.6789      0.0069   0.0119   86.22    184    Success 
   182        9.2380     0.6299      0.0086   0.0075   84.06    185    Success 
   183        9.2283     0.5857      0.0097   0.0127   86.00    186    Success 
   184        9.2185     0.7607      0.0098   0.0061   77.94    187    Success 
   185        9.2094     0.7216      0.0092   0.0165   87.09    188    Success 
   186        9.2022     0.8269      0.0072   0.0047   78.77    189    Success 
   187        9.1963     0.3476      0.0059   0.0044   84.55    190    Success 
   188        9.1937     0.3151      0.0026   0.0029   81.98    191    Success 
   189        9.1905     0.3982      0.0032   0.0039   82.49    192    Success 
   190        9.1863     0.5489      0.0042   0.0032   78.82    193    Success 
   191        9.1813     0.4625      0.0050   0.0087   86.14    194    Success 
   192        9.1773     0.4650      0.0040   0.0023   73.54    195    Success 
   193        9.1729     0.3799      0.0044   0.0060   84.50    196    Success 
   194        9.1698     0.4215      0.0031   0.0014   66.72    197    Success 
   195        9.1669     0.3098      0.0030   0.0042   84.27    198    Success 
   196        9.1642     0.2566      0.0027   0.0028   80.27    199    Success 
   197        9.1625     0.4718      0.0017   0.0033   77.53    200    Success 
   198        9.1609     0.2523      0.0016   0.0011   79.92    201    Success 
   199        9.1597     0.2207      0.0011   0.0004   58.35    202    Success 
   200        9.1582     0.2906      0.0016   0.0020   79.01    203    Success 
   201        9.1563     0.3836      0.0018   0.0019   78.36    204    Success 
   202        9.1544     0.3099      0.0019   0.0042   85.05    205    Success 
   203        9.1527     0.2235      0.0017   0.0016   80.47    206    Success 
   204        9.1503     0.2985      0.0024   0.0021   73.92    207    Success 
   205        9.1481     0.4152      0.0022   0.0038   83.30    208    Success 
   206        9.1460     0.3858      0.0022   0.0044   84.67    209    Success 
   207        9.1444     0.2052      0.0016   0.0010   75.82    210    Success 
   208        9.1435     0.2043      0.0009   0.0018   81.83    211    Success 
   209        9.1425     0.2352      0.0009   0.0007   68.78    212    Success 
   210        9.1412     0.2695      0.0013   0.0019   80.70    213    Success 
   211        9.1394     0.2259      0.0018   0.0028   82.40    214    Success 
   212        9.1373     0.3002      0.0021   0.0029   79.46    215    Success 
   213        9.1345     0.3711      0.0029   0.0047   83.41    216    Success 
   214        9.1306     0.4070      0.0039   0.0053   83.58    217    Success 
   215        9.1266     0.4842      0.0040   0.0062   83.19    218    Success 
   216        9.1235     0.3822      0.0031   0.0026   81.00    219    Success 
   217        9.1207     0.3462      0.0028   0.0018   77.67    220    Success 
   218        9.1168     0.4169      0.0039   0.0046   82.49    221    Success 
   219        9.1132     0.6300      0.0036   0.0066   83.74    222    Success 
   220        9.1095     0.3211      0.0037   0.0056   85.99    223    Success 
   221        9.1080     0.2391      0.0015   0.0013   75.05    224    Success 
   222        9.1073     0.4080      0.0007   0.0064   85.68    225    Success 
   223        9.1061     0.3093      0.0012   0.0008   80.83    226    Success 
   224        9.1043     0.2011      0.0019   0.0006   62.88    227    Success 
   225        9.1018     0.2371      0.0024   0.0038   79.19    228    Success 
   226        9.1006     0.3958      0.0012   0.0045   84.41    229    Success 
   227        9.0992     0.2072      0.0015   0.0051   87.48    230    Success 
   228        9.0981     0.1765      0.0011   0.0025   83.61    231    Success 
   229        9.0968     0.2428      0.0013   0.0027   80.45    232    Success 
   230        9.0963     0.3778      0.0005   0.0017   79.20    233    Success 
   231        9.0955     0.1760      0.0007   0.0002   59.08    234    Success 
   232        9.0950     0.1326      0.0005   0.0005   72.12    235    Success 
   233        9.0946     0.1691      0.0004   0.0009   79.66    236    Success 
   234        9.0939     0.1749      0.0007   0.0016   82.59    237    Success 
   235        9.0934     0.3587      0.0004   0.0024   82.74    238    Success 
   236        9.0928     0.2093      0.0007   0.0007   82.42    239    Success 
   237        9.0921     0.1015      0.0007   0.0008   76.62    240    Success 
   238        9.0918     0.1233      0.0003   0.0007   75.29    241    Success 
   239        9.0913     0.1539      0.0005   0.0007   72.06    242    Success 
   240        9.0909     0.1694      0.0004   0.0020   83.36    243    Success 
   241        9.0905     0.1108      0.0004   0.0004   73.75    244    Success 
   242        9.0899     0.1337      0.0006   0.0012   76.21    245    Success 
   243        9.0892     0.1844      0.0006   0.0017   81.22    246    Success 
   244        9.0885     0.2471      0.0007   0.0031   85.11    247    Success 
   245        9.0876     0.1636      0.0009   0.0018   83.99    248    Success 
   246        9.0867     0.1809      0.0010   0.0030   82.70    249    Success 
   247        9.0861     0.2222      0.0006   0.0021   82.36    250    Success 
   248        9.0855     0.1477      0.0005   0.0007   78.55    251    Success 
   249        9.0850     0.1203      0.0005   0.0007   72.54    252    Success 
   250        9.0848     0.1212      0.0002   0.0006   79.36    253    Success 
   251        9.0845     0.1108      0.0003   0.0009   81.94    254    Success 
   252        9.0843     0.1488      0.0002   0.0011   80.63    255    Success 
   253        9.0840     0.0898      0.0002   0.0006   80.97    256   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            9.0840
 Final RMS Gradient :              0.0898
 Final Gradient Norm :             0.4581
