
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   179       10.4254     0.1831      0.0009   0.0028   83.11    183    Success 
   180       10.4244     0.1920      0.0010   0.0025   83.48    184    Success 
   181       10.4231     0.2253      0.0013   0.0034   83.16    185    Success 
   182       10.4217     0.2983      0.0013   0.0047   84.36    186    Success 
   183       10.4205     0.1923      0.0012   0.0025   84.96    187    Success 
   184       10.4193     0.1940      0.0012   0.0029   82.63    188    Success 
   185       10.4183     0.2218      0.0010   0.0034   85.25    189    Success 
   186       10.4169     0.2579      0.0013   0.0052   86.10    190    Success 
   187       10.4152     0.2412      0.0018   0.0041   84.38    191    Success 
   188       10.4133     0.3321      0.0019   0.0071   85.52    192    Success 
   189       10.4106     0.2925      0.0026   0.0020   77.83    193    Success 
   190       10.4071     0.3665      0.0036   0.0063   83.69    194    Success 
   191       10.4030     0.3563      0.0040   0.0044   80.20    195    Success 
   192       10.4007     0.6224      0.0023   0.0140   86.41    196    Success 
   193       10.3970     0.4797      0.0037   0.0016   79.82    197    Success 
   194       10.3914     0.2991      0.0056   0.0021   73.37    198    Success 
   195       10.3860     0.4575      0.0054   0.0076   80.72    199    Success 
   196       10.3838     0.6663      0.0022   0.0092   86.10    200    Success 
   197       10.3808     0.3266      0.0030   0.0015   80.08    201    Success 
   198       10.3784     0.3705      0.0024   0.0057   84.49    202    Success 
   199       10.3763     0.3195      0.0021   0.0015   78.00    203    Success 
   200       10.3733     0.3500      0.0030   0.0061   85.21    204    Success 
   201       10.3706     0.4820      0.0027   0.0082   85.43    205    Success 
   202       10.3686     0.3028      0.0021   0.0012   76.34    206    Success 
   203       10.3668     0.3354      0.0017   0.0043   85.99    207    Success 
   204       10.3642     0.3600      0.0027   0.0035   83.47    208    Success 
   205       10.3607     0.4885      0.0034   0.0097   86.63    209    Success 
   206       10.3563     0.5155      0.0045   0.0068   85.48    210    Success 
   207       10.3519     0.4260      0.0044   0.0073   85.19    211    Success 
   208       10.3490     0.3076      0.0029   0.0067   86.39    212    Success 
   209       10.3479     0.4079      0.0011   0.0013   66.88    213    Success 
   210       10.3461     0.3364      0.0018   0.0034   86.49    214    Success 
   211       10.3436     0.2662      0.0025   0.0061   86.14    215    Success 
   212       10.3414     0.3234      0.0022   0.0032   81.30    216    Success 
   213       10.3396     0.3813      0.0018   0.0031   82.43    217    Success 
   214       10.3380     0.2687      0.0016   0.0015   80.88    218    Success 
   215       10.3360     0.2196      0.0019   0.0054   85.68    219    Success 
   216       10.3343     0.2406      0.0018   0.0043   83.50    220    Success 
   217       10.3328     0.3009      0.0014   0.0037   82.31    221    Success 
   218       10.3317     0.2621      0.0011   0.0053   86.87    222    Success 
   219       10.3305     0.2723      0.0013   0.0015   77.70    223    Success 
   220       10.3290     0.1901      0.0015   0.0012   74.67    224    Success 
   221       10.3277     0.1705      0.0012   0.0027   81.91    225    Success 
   222       10.3267     0.3096      0.0010   0.0050   84.66    226    Success 
   223       10.3254     0.2076      0.0013   0.0026   84.95    227    Success 
   224       10.3237     0.2075      0.0017   0.0032   82.12    228    Success 
   225       10.3222     0.2996      0.0016   0.0059   85.15    229    Success 
   226       10.3204     0.2656      0.0017   0.0025   80.80    230    Success 
   227       10.3190     0.2227      0.0015   0.0029   84.12    231    Success 
   228       10.3173     0.2774      0.0017   0.0018   73.57    232    Success 
   229       10.3165     0.3506      0.0008   0.0059   86.04    233    Success 
   230       10.3153     0.2552      0.0012   0.0014   83.18    234    Success 
   231       10.3138     0.1909      0.0015   0.0010   68.56    235    Success 
   232       10.3126     0.1861      0.0012   0.0026   81.69    236    Success 
   233       10.3114     0.2482      0.0012   0.0046   85.55    237    Success 
   234       10.3099     0.2287      0.0014   0.0061   86.41    238    Success 
   235       10.3088     0.2290      0.0011   0.0024   82.16    239    Success 
   236       10.3079     0.1670      0.0009   0.0011   76.75    240    Success 
   237       10.3073     0.1411      0.0006   0.0005   67.31    241    Success 
   238       10.3068     0.1390      0.0005   0.0006   65.69    242    Success 
   239       10.3065     0.1791      0.0003   0.0008   72.87    243    Success 
   240       10.3061     0.1041      0.0003   0.0007   81.35    244    Success 
   241       10.3058     0.1073      0.0003   0.0011   80.56    245    Success 
   242       10.3055     0.1382      0.0003   0.0010   80.63    246    Success 
   243       10.3050     0.1184      0.0004   0.0009   78.34    247    Success 
   244       10.3044     0.1136      0.0006   0.0016   79.49    248    Success 
   245       10.3039     0.2433      0.0005   0.0019   77.22    249    Success 
   246       10.3032     0.1393      0.0007   0.0010   81.41    250    Success 
   247       10.3026     0.1288      0.0006   0.0014   79.59    251    Success 
   248       10.3021     0.1641      0.0005   0.0009   74.31    252    Success 
   249       10.3016     0.1602      0.0005   0.0022   83.64    253    Success 
   250       10.3011     0.1231      0.0005   0.0009   80.44    254    Success 
   251       10.3006     0.1253      0.0005   0.0014   80.57    255    Success 
   252       10.3002     0.1702      0.0004   0.0019   83.63    256    Success 
   253       10.2999     0.1215      0.0004   0.0022   85.64    257    Success 
   254       10.2996     0.1005      0.0002   0.0006   79.42    258    Success 
   255       10.2994     0.0988      0.0003   0.0004   68.95    259   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           10.2994
 Final RMS Gradient :              0.0988
 Final Gradient Norm :             0.5037
