
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   179       11.4347     0.2412      0.0015   0.0017   76.35    183    Success 
   180       11.4326     0.3254      0.0021   0.0026   79.61    184    Success 
   181       11.4315     0.5971      0.0011   0.0040   82.89    185    Success 
   182       11.4297     0.3276      0.0017   0.0004   71.03    186    Success 
   183       11.4281     0.1965      0.0017   0.0009   70.65    187    Success 
   184       11.4271     0.2585      0.0009   0.0011   77.69    188    Success 
   185       11.4256     0.2888      0.0016   0.0019   81.43    189    Success 
   186       11.4236     0.4594      0.0020   0.0034   82.98    190    Success 
   187       11.4208     0.3017      0.0028   0.0046   85.78    191    Success 
   188       11.4182     0.2707      0.0025   0.0044   84.28    192    Success 
   189       11.4152     0.3749      0.0030   0.0072   84.20    193    Success 
   190       11.4122     0.3997      0.0030   0.0044   83.66    194    Success 
   191       11.4096     0.3205      0.0025   0.0026   82.05    195    Success 
   192       11.4077     0.3818      0.0019   0.0038   81.44    196    Success 
   193       11.4060     0.2399      0.0017   0.0006   65.40    197    Success 
   194       11.4044     0.3039      0.0017   0.0023   81.19    198    Success 
   195       11.4019     0.3253      0.0024   0.0039   83.78    199    Success 
   196       11.4009     0.6722      0.0010   0.0083   86.05    200    Success 
   197       11.3993     0.4497      0.0017   0.0004   71.78    201    Success 
   198       11.3972     0.1727      0.0021   0.0019   81.49    202    Success 
   199       11.3964     0.2238      0.0008   0.0007   70.83    203    Success 
   200       11.3953     0.2884      0.0011   0.0029   84.73    204    Success 
   201       11.3936     0.2974      0.0017   0.0029   83.96    205    Success 
   202       11.3916     0.2702      0.0021   0.0042   84.20    206    Success 
   203       11.3898     0.3100      0.0017   0.0046   84.36    207    Success 
   204       11.3879     0.2921      0.0019   0.0019   79.31    208    Success 
   205       11.3855     0.3102      0.0024   0.0029   80.81    209    Success 
   206       11.3838     0.4481      0.0017   0.0035   80.77    210    Success 
   207       11.3822     0.1916      0.0017   0.0013   79.72    211    Success 
   208       11.3812     0.2214      0.0010   0.0026   84.02    212    Success 
   209       11.3799     0.2992      0.0013   0.0019   79.93    213    Success 
   210       11.3784     0.3044      0.0016   0.0058   86.73    214    Success 
   211       11.3767     0.3480      0.0017   0.0042   84.53    215    Success 
   212       11.3753     0.2134      0.0014   0.0016   80.57    216    Success 
   213       11.3743     0.2302      0.0010   0.0021   83.15    217    Success 
   214       11.3726     0.2765      0.0016   0.0022   80.94    218    Success 
   215       11.3704     0.3466      0.0022   0.0043   83.99    219    Success 
   216       11.3678     0.3329      0.0026   0.0071   86.05    220    Success 
   217       11.3661     0.3709      0.0017   0.0027   80.06    221    Success 
   218       11.3640     0.3451      0.0021   0.0065   86.93    222    Success 
   219       11.3625     0.4699      0.0016   0.0026   79.73    223    Success 
   220       11.3606     0.2628      0.0018   0.0029   85.97    224    Success 
   221       11.3585     0.2337      0.0022   0.0037   82.93    225    Success 
   222       11.3568     0.2437      0.0016   0.0041   84.79    226    Success 
   223       11.3553     0.4333      0.0015   0.0027   79.14    227    Success 
   224       11.3532     0.2418      0.0022   0.0038   85.99    228    Success 
   225       11.3508     0.2770      0.0023   0.0020   75.38    229    Success 
   226       11.3485     0.4279      0.0023   0.0054   84.04    230    Success 
   227       11.3462     0.4585      0.0023   0.0029   81.70    231    Success 
   228       11.3432     0.3537      0.0030   0.0026   81.89    232    Success 
   229       11.3402     0.2749      0.0030   0.0048   83.37    233    Success 
   230       11.3384     0.2876      0.0018   0.0014   77.68    234    Success 
   231       11.3358     0.3277      0.0026   0.0034   82.10    235    Success 
   232       11.3326     0.3060      0.0032   0.0068   84.77    236    Success 
   233       11.3311     0.3864      0.0015   0.0026   77.98    237    Success 
   234       11.3293     0.2184      0.0018   0.0032   85.02    238    Success 
   235       11.3281     0.2080      0.0012   0.0006   60.01    239    Success 
   236       11.3268     0.2427      0.0013   0.0026   80.56    240    Success 
   237       11.3262     0.3226      0.0006   0.0012   72.65    241    Success 
   238       11.3254     0.1555      0.0009   0.0012   82.94    242    Success 
   239       11.3248     0.1325      0.0006   0.0024   84.72    243    Success 
   240       11.3242     0.1560      0.0006   0.0017   82.62    244    Success 
   241       11.3235     0.1807      0.0007   0.0040   86.06    245    Success 
   242       11.3225     0.2030      0.0010   0.0030   84.25    246    Success 
   243       11.3212     0.1758      0.0013   0.0039   84.99    247    Success 
   244       11.3199     0.3095      0.0013   0.0053   83.90    248    Success 
   245       11.3194     0.3347      0.0005   0.0065   87.23    249    Success 
   246       11.3186     0.2749      0.0008   0.0017   85.96    250    Success 
   247       11.3176     0.1612      0.0010   0.0004   58.15    251    Success 
   248       11.3168     0.1555      0.0008   0.0009   69.78    252    Success 
   249       11.3162     0.2262      0.0006   0.0025   83.78    253    Success 
   250       11.3154     0.1532      0.0008   0.0042   87.19    254    Success 
   251       11.3147     0.1358      0.0007   0.0032   85.92    255    Success 
   252       11.3139     0.1818      0.0008   0.0033   83.31    256    Success 
   253       11.3134     0.1983      0.0005   0.0014   79.07    257    Success 
   254       11.3129     0.1137      0.0004   0.0010   83.62    258    Success 
   255       11.3125     0.1265      0.0004   0.0005   63.03    259    Success 
   256       11.3121     0.1598      0.0004   0.0012   82.16    260    Success 
   257       11.3116     0.1456      0.0005   0.0009   79.19    261    Success 
   258       11.3111     0.1344      0.0006   0.0012   78.26    262    Success 
   259       11.3105     0.1457      0.0006   0.0018   82.47    263    Success 
   260       11.3098     0.1728      0.0007   0.0017   80.45    264    Success 
   261       11.3089     0.2469      0.0008   0.0038   85.00    265    Success 
   262       11.3080     0.2234      0.0009   0.0018   81.69    266    Success 
   263       11.3071     0.2272      0.0009   0.0039   85.62    267    Success 
   264       11.3062     0.1944      0.0009   0.0012   79.61    268    Success 
   265       11.3051     0.2189      0.0011   0.0021   80.09    269    Success 
   266       11.3042     0.2463      0.0009   0.0021   81.01    270    Success 
   267       11.3035     0.1433      0.0007   0.0012   82.35    271    Success 
   268       11.3029     0.1449      0.0006   0.0011   78.16    272    Success 
   269       11.3022     0.1900      0.0007   0.0015   80.12    273    Success 
   270       11.3015     0.2534      0.0007   0.0020   81.75    274    Success 
   271       11.3007     0.1405      0.0007   0.0013   82.01    275    Success 
   272       11.3003     0.1219      0.0004   0.0010   80.76    276    Success 
   273       11.2999     0.1539      0.0005   0.0007   70.93    277    Success 
   274       11.2993     0.1910      0.0006   0.0027   85.02    278    Success 
   275       11.2986     0.1570      0.0007   0.0017   82.72    279    Success 
   276       11.2981     0.1442      0.0005   0.0023   84.21    280    Success 
   277       11.2977     0.1646      0.0004   0.0008   76.74    281    Success 
   278       11.2972     0.1617      0.0005   0.0019   85.24    282    Success 
   279       11.2964     0.1605      0.0008   0.0018   81.84    283    Success 
   280       11.2956     0.1493      0.0008   0.0037   84.29    284    Success 
   281       11.2952     0.1359      0.0004   0.0009   78.62    285    Success 
   282       11.2948     0.1355      0.0004   0.0012   82.70    286    Success 
   283       11.2942     0.1350      0.0006   0.0013   80.26    287    Success 
   284       11.2937     0.2081      0.0005   0.0033   84.37    288    Success 
   285       11.2932     0.1362      0.0005   0.0006   73.98    289    Success 
   286       11.2928     0.1410      0.0004   0.0016   82.97    290    Success 
   287       11.2923     0.1494      0.0004   0.0006   74.12    291    Success 
   288       11.2918     0.1692      0.0006   0.0024   84.82    292    Success 
   289       11.2910     0.1339      0.0008   0.0025   83.96    293    Success 
   290       11.2905     0.1680      0.0005   0.0022   81.64    294    Success 
   291       11.2901     0.1017      0.0003   0.0009   81.61    295    Success 
   292       11.2899     0.0923      0.0002   0.0003   63.99    296   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           11.2899
 Final RMS Gradient :              0.0923
 Final Gradient Norm :             0.4708
