
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   179       11.7533     0.3653      0.0025   0.0027   79.89    182    Success 
   180       11.7502     0.2658      0.0031   0.0041   82.73    183    Success 
   181       11.7481     0.3991      0.0021   0.0069   84.66    184    Success 
   182       11.7462     0.2869      0.0019   0.0017   80.01    185    Success 
   183       11.7445     0.2679      0.0017   0.0009   70.74    186    Success 
   184       11.7421     0.3154      0.0024   0.0027   79.72    187    Success 
   185       11.7389     0.3412      0.0032   0.0042   81.82    188    Success 
   186       11.7356     0.3303      0.0033   0.0042   82.23    189    Success 
   187       11.7328     0.4950      0.0028   0.0077   84.74    190    Success 
   188       11.7295     0.3089      0.0033   0.0017   76.75    191    Success 
   189       11.7268     0.3122      0.0026   0.0054   84.25    192    Success 
   190       11.7251     0.3661      0.0018   0.0026   78.98    193    Success 
   191       11.7233     0.2775      0.0018   0.0061   87.26    194    Success 
   192       11.7214     0.3309      0.0019   0.0049   84.20    195    Success 
   193       11.7199     0.2576      0.0015   0.0027   85.36    196    Success 
   194       11.7177     0.2263      0.0022   0.0043   84.10    197    Success 
   195       11.7154     0.3984      0.0023   0.0076   84.44    198    Success 
   196       11.7133     0.3061      0.0021   0.0059   86.69    199    Success 
   197       11.7113     0.2875      0.0020   0.0017   78.17    200    Success 
   198       11.7084     0.3334      0.0029   0.0067   85.41    201    Success 
   199       11.7049     0.4077      0.0036   0.0045   81.60    202    Success 
   200       11.7007     0.4182      0.0041   0.0106   86.35    203    Success 
   201       11.6976     0.3566      0.0031   0.0032   80.60    204    Success 
   202       11.6952     0.3217      0.0023   0.0073   86.22    205    Success 
   203       11.6938     0.3368      0.0014   0.0010   68.71    206    Success 
   204       11.6922     0.2480      0.0016   0.0048   86.53    207    Success 
   205       11.6907     0.1970      0.0015   0.0042   85.27    208    Success 
   206       11.6895     0.2185      0.0012   0.0044   85.21    209    Success 
   207       11.6884     0.3141      0.0011   0.0036   83.12    210    Success 
   208       11.6872     0.1862      0.0012   0.0024   84.99    211    Success 
   209       11.6862     0.2033      0.0010   0.0009   69.67    212    Success 
   210       11.6852     0.2561      0.0010   0.0040   85.93    213    Success 
   211       11.6839     0.2519      0.0013   0.0014   78.28    214    Success 
   212       11.6826     0.3251      0.0013   0.0045   84.72    215    Success 
   213       11.6813     0.1781      0.0012   0.0018   82.63    216    Success 
   214       11.6806     0.1760      0.0007   0.0021   83.93    217    Success 
   215       11.6798     0.1957      0.0009   0.0014   77.65    218    Success 
   216       11.6790     0.2048      0.0008   0.0040   85.53    219    Success 
   217       11.6784     0.1968      0.0006   0.0009   75.58    220    Success 
   218       11.6779     0.1499      0.0005   0.0005   74.62    221    Success 
   219       11.6772     0.1543      0.0007   0.0010   75.72    222    Success 
   220       11.6761     0.2071      0.0011   0.0020   79.65    223    Success 
   221       11.6746     0.2579      0.0015   0.0036   83.41    224    Success 
   222       11.6731     0.3442      0.0015   0.0041   83.84    225    Success 
   223       11.6714     0.2391      0.0017   0.0035   85.61    226    Success 
   224       11.6693     0.2786      0.0021   0.0025   77.55    227    Success 
   225       11.6687     0.4727      0.0006   0.0092   86.36    228    Success 
   226       11.6676     0.4007      0.0011   0.0013   85.50    229    Success 
   227       11.6657     0.2694      0.0019   0.0018   83.27    230    Success 
   228       11.6629     0.2106      0.0028   0.0036   81.47    231    Success 
   229       11.6601     0.4119      0.0028   0.0052   81.07    232    Success 
   230       11.6569     0.4318      0.0032   0.0064   86.44    233    Success 
   231       11.6527     0.4117      0.0042   0.0105   86.89    234    Success 
   232       11.6499     0.4789      0.0028   0.0077   85.15    235    Success 
   233       11.6483     0.4449      0.0017   0.0044   84.37    236    Success 
   234       11.6462     0.2932      0.0021   0.0024   83.05    237    Success 
   235       11.6448     0.2299      0.0014   0.0015   80.17    238    Success 
   236       11.6430     0.2770      0.0018   0.0023   80.38    239    Success 
   237       11.6406     0.4121      0.0024   0.0032   81.00    240    Success 
   238       11.6378     0.3564      0.0028   0.0051   85.01    241    Success 
   239       11.6355     0.2812      0.0023   0.0048   85.65    242    Success 
   240       11.6330     0.2770      0.0025   0.0058   84.89    243    Success 
   241       11.6309     0.3582      0.0021   0.0054   84.19    244    Success 
   242       11.6291     0.2450      0.0018   0.0034   83.84    245    Success 
   243       11.6284     0.1926      0.0007   0.0040   86.13    246    Success 
   244       11.6275     0.2192      0.0009   0.0028   83.86    247    Success 
   245       11.6267     0.1999      0.0008   0.0015   82.29    248    Success 
   246       11.6255     0.2037      0.0012   0.0026   82.74    249    Success 
   247       11.6248     0.3829      0.0007   0.0029   81.65    250    Success 
   248       11.6239     0.1806      0.0010   0.0023   86.45    251    Success 
   249       11.6231     0.1626      0.0008   0.0018   83.16    252    Success 
   250       11.6220     0.2337      0.0011   0.0033   84.31    253    Success 
   251       11.6205     0.2655      0.0016   0.0040   84.95    254    Success 
   252       11.6198     0.3257      0.0007   0.0037   87.03    256    Success 
   253       11.6188     0.2081      0.0010   0.0024   86.10    257    Success 
   254       11.6180     0.1604      0.0007   0.0042   86.32    258    Success 
   255       11.6177     0.1656      0.0004   0.0019   82.96    259    Success 
   256       11.6172     0.2148      0.0004   0.0019   84.72    260    Success 
   257       11.6167     0.1222      0.0005   0.0014   84.70    261    Success 
   258       11.6163     0.1108      0.0004   0.0015   81.89    262    Success 
   259       11.6160     0.1513      0.0003   0.0014   83.25    263    Success 
   260       11.6154     0.1601      0.0005   0.0025   86.15    264    Success 
   261       11.6148     0.2064      0.0007   0.0032   85.47    265    Success 
   262       11.6139     0.1368      0.0009   0.0039   86.18    266    Success 
   263       11.6133     0.1996      0.0006   0.0028   84.07    267    Success 
   264       11.6127     0.1664      0.0006   0.0017   84.46    268    Success 
   265       11.6119     0.1747      0.0008   0.0022   83.11    269    Success 
   266       11.6113     0.3366      0.0006   0.0026   82.40    270    Success 
   267       11.6105     0.1839      0.0008   0.0026   87.09    271    Success 
   268       11.6103     0.3014      0.0002   0.0019   79.66    272    Success 
   269       11.6099     0.2603      0.0004   0.0014   87.50    273    Success 
   270       11.6092     0.1842      0.0007   0.0027   87.34    274    Success 
   271       11.6084     0.1778      0.0007   0.0048   86.57    275    Success 
   272       11.6080     0.1791      0.0005   0.0006   74.71    276    Success 
   273       11.6074     0.1575      0.0005   0.0013   83.28    277    Success 
   274       11.6068     0.2137      0.0006   0.0038   86.14    278    Success 
   275       11.6062     0.1138      0.0006   0.0037   86.90    279    Success 
   276       11.6059     0.1010      0.0003   0.0009   80.51    280    Success 
   277       11.6056     0.0941      0.0003   0.0017   83.34    281   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           11.6056
 Final RMS Gradient :              0.0941
 Final Gradient Norm :             0.4796
